crew_id,Name,Age,Embarked,Position,Crew_Type,Survived,sección_id,Gender
4,"Bradley, Mr. T.",29,Southampton,Able Seaman,Deck,,,male
5,"Brice, Mr. Walter T.",42,Southampton,Able Seaman,Deck,,,male
6,"Bright, Mr. Arthur John",41,Southampton,Quartermaster,Deck,,,male
7,"Buley, Mr. Edward John",27,Southampton,Able Seaman,Deck,,,male
8,"Clench, Mr. Frederick",34,Southampton,Able Seaman,Deck,,,male
9,"Callahan, Mr. James",31,Ireland,Able Officer,Deck,,,male
10,"Couch, Mr. Frank",28,Southampton,Able Seaman,Deck,,,male
11,"Davis, Mr. Stephen James",39,Southampton,Able Seaman,Deck,,,male
12,"Evans, Mr. Alfred Frank",24,Southampton,Lookout,Deck,,,male
13,"Evans, Mr. Frank Oliver",24,Southampton,Able Seaman,Deck,,,male
14,"Fleet, Mr. Frederick",24,Belfast,Lookout,Deck,,,male
